DATAFLOW,LAST UPDATE,freq,unit,sex,indic_he,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2010,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2011,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2012,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2013,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2014,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2015,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2016,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2017,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2018,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2019,84.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2020,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Austria,2021,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2010,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2011,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2012,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2013,83.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2014,83.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2015,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2016,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2017,83.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2018,83.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2019,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2020,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Belgium,2021,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2010,77.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2011,77.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2012,77.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2013,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2014,78.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2015,78.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2016,78.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2017,78.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2018,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2019,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2020,77.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Bulgaria,2021,75.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2010,84.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2011,85.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2012,84.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2013,85.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2014,85.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2015,85.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2016,85.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2017,85.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2018,85.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2019,85.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2020,85.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Switzerland,2021,85.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2010,83.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2011,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2012,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2013,85.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2014,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2015,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2016,84.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2017,84.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2018,84.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2019,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2020,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Cyprus,2021,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2010,80.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2011,81.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2012,81.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2013,81.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2014,82.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2015,81.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2016,82.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2017,82.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2018,82.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2019,82.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2020,81.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Czechia,2021,80.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2010,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2011,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2012,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2013,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2014,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2015,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2016,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2017,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2018,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2019,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2020,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Germany,2021,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2010,81.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2011,81.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2012,82.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2013,82.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2014,82.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2015,82.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2016,82.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2017,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2018,82.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2019,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2020,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Denmark,2021,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2010,80.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2011,81.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2012,81.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2013,81.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2014,81.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2015,82.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2016,82.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2017,82.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2018,82.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2019,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2020,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Estonia,2021,81.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2010,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2011,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2012,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2013,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2014,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2015,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2016,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2017,83.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2018,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2019,84.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2020,83.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Greece,2021,82.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2010,85.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2011,85.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2012,85.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2013,86.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2014,86.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2015,85.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2016,86.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2017,86.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2018,86.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2019,86.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2020,85.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Spain,2021,86.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2010,82.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2011,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2012,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2013,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2014,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2015,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2016,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2017,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2018,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2019,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2020,83.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2021,82.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2010,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2011,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2012,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2014,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2015,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2016,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2017,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2018,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2019,84.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2020,84.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Finland,2021,84.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2010,85.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2011,85.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2012,85.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2013,85.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2014,86.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2015,85.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2016,85.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2017,85.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2018,85.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2019,85.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2020,85.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,France,2021,85.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2010,79.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2011,80.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2012,80.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2013,81.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2014,81.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2015,80.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2016,81.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2017,81.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2018,81.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2019,81.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2020,80.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Croatia,2021,79.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2010,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2011,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2012,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2013,79.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2014,79.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2015,79.0,
