DATAFLOW,LAST UPDATE,freq,unit,sex,indic_he,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2016,79.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2017,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2018,79.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2019,79.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2020,79.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Hungary,2021,77.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2010,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2011,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2012,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2013,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2014,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2015,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2016,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2017,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2018,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2019,84.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2020,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Ireland,2021,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2010,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2011,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2012,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2013,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2014,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2015,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2016,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2017,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2018,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2019,84.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2020,84.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Iceland,2021,84.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2011,84.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2012,84.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2013,85.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2014,85.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2015,84.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2016,85.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2017,85.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2018,85.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2019,85.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2020,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Italy,2021,84.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2010,78.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2011,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2012,79.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2013,79.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2014,80.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2015,79.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2016,80.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2017,80.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2018,80.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2019,81.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2020,80.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Lithuania,2021,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2010,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2011,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2012,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2013,83.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2014,85.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2015,84.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2016,85.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2017,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2018,84.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2019,85.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2020,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Luxembourg,2021,84.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2010,78.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2011,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2012,78.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2013,78.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2014,79.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2015,79.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2016,79.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2017,79.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2018,79.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2019,80.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2020,80.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Latvia,2021,78,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2010,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2011,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2012,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2013,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2014,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2015,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2016,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2017,84.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2018,84.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2019,84.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2020,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Malta,2021,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2010,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2011,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2012,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2013,83.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2014,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2015,83.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2016,83.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2017,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2018,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2019,83.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2020,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Netherlands,2021,83,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2010,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2011,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2012,83.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2013,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2014,84.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2015,84.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2016,84.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2017,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2018,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2019,84.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2020,84.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Norway,2021,84.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2010,80.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2011,81.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2012,81.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2013,81.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2014,81.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2015,81.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2016,82.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2017,81.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2018,81.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2019,81.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2020,80.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Poland,2021,79.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2010,83.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2011,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2012,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2013,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2014,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2015,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2016,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2017,84.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2018,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2019,84.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2020,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Portugal,2021,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2010,77.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2011,78.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2012,78.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2013,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2014,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2015,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2016,79.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2017,79.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2018,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2019,79.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2020,78.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Romania,2021,76.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2010,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2011,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2013,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2014,84.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2015,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2016,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2017,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2018,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2019,84.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2020,84.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Sweden,2021,84.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2010,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2011,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2012,83.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2013,83.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2014,84.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2015,83.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2016,84.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2017,84.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2018,84.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2019,84.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2020,83.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovenia,2021,83.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2010,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2011,79.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2012,79.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2013,80.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2014,80.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2015,80.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2016,80.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2017,80.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2018,80.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2019,81.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2020,80.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,Slovakia,2021,78.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2010,82.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2011,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2012,82.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2013,82.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2014,83.2,
