DATAFLOW,LAST UPDATE,freq,unit,sex,indic_he,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2015,82.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2016,83.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2017,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Females,Life expectancy in absolute value at birth,United Kingdom,2018,83.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2010,77.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2011,78.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2012,78.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2013,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2014,79.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2015,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2016,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2017,79.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2018,79.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2019,79.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2020,78.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Austria,2021,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2010,77.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2011,78.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2012,77.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2013,78.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2014,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2015,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2016,79.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2017,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2018,79.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2019,79.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2020,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Belgium,2021,79.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2010,70.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2011,70.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2012,70.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2013,71.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2014,71.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2015,71.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2016,71.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2017,71.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2018,71.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2019,71.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2020,70.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Bulgaria,2021,68,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2010,80.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2011,80.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2012,80.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2013,80.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2014,81.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2015,80.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2016,81.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2017,81.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2018,81.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2019,82.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2020,81.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Switzerland,2021,81.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2010,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2011,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2012,78.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2013,80.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2014,80.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2015,79.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2016,80.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2017,80.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2018,80.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2019,80.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2020,80.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Cyprus,2021,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2010,74.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2011,74.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2012,75.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2013,75.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2014,75.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2015,75.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2016,76.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2017,76.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2018,76.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2019,76.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2020,75.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Czechia,2021,74.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2010,78.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2011,77.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2012,78.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2013,78.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2014,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2015,78.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2016,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2017,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2018,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2019,79.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2020,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Germany,2021,78.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2010,77.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2011,77.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2012,78.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2013,78.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2014,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2015,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2016,79.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2017,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2018,79.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2019,79.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2020,79.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Denmark,2021,79.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2010,70.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2011,71.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2012,71.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2013,72.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2014,72.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2015,73.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2016,73.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2017,73.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2018,74.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2019,74.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2020,74.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Estonia,2021,72.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2010,78.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2011,78.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2012,78.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2013,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2014,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2015,78.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2016,78.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2017,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2018,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2019,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2020,78.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Greece,2021,77.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2010,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2011,79.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2012,79.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2013,80.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2014,80.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2015,80.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2016,80.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2017,80.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2018,80.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2019,81.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2020,79.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Spain,2021,80.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2010,76.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2011,77.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2012,77.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2013,77.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2014,77.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2015,77.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2016,78.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2017,78.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2018,78.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2019,78.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2020,77.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,European Union - 27 countries (from 2020),2021,77.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2010,76.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2011,77.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2012,77.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2014,78.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2015,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2016,78.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2017,78.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2018,79.1,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2019,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2020,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Finland,2021,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2010,78.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2011,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2012,78.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2013,79.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2014,79.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2015,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2016,79.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2017,79.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2018,79.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2019,79.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2020,79.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,France,2021,79.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2010,73.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2011,73.8,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2012,73.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2013,74.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2014,74.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2015,74.4,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2016,75.0,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2017,74.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2018,74.9,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2019,75.5,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2020,74.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Croatia,2021,73.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Hungary,2010,70.7,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Hungary,2011,71.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Hungary,2012,71.6,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Hungary,2013,72.2,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Hungary,2014,72.3,
ESTAT:TPS00208(1.0),12/06/23 23:00:00,Annual,Year,Males,Life expectancy in absolute value at birth,Hungary,2015,72.3,
